[ ([0x00], '\x0000')
, ([0xE4, 0xF7], '\x8514')
, ([0xE4, 0xF8], '\x84FC')
, ([0xE4, 0xF9], '\x8540')
, ([0xE4, 0xFA], '\x8563')
, ([0xE4, 0xFB], '\x8558')
, ([0xE4, 0xFC], '\x8548')
, ([0xE5, 0x40], '\x8541')
, ([0xE5, 0x41], '\x8602')
, ([0xE5, 0x42], '\x854B')
, ([0xE5, 0x43], '\x8555')
, ([0xE5, 0x44], '\x8580')
, ([0xE5, 0x45], '\x85A4')
, ([0xE5, 0x46], '\x8588')
, ([0xE5, 0x47], '\x8591')
, ([0xE5, 0x48], '\x858A')
, ([0xE5, 0x49], '\x85A8')
, ([0xE5, 0x4A], '\x856D')
, ([0xE5, 0x4B], '\x8594')
, ([0xE5, 0x4C], '\x859B')
, ([0xE5, 0x4D], '\x85EA')
, ([0xE5, 0x4E], '\x8587')
, ([0xE5, 0x4F], '\x859C')
, ([0xE5, 0x50], '\x8577')
, ([0xE5, 0x51], '\x857E')
, ([0xE5, 0x52], '\x8590')
, ([0xE5, 0x53], '\x85C9')
, ([0xE5, 0x54], '\x85BA')
, ([0xE5, 0x55], '\x85CF')
, ([0xE5, 0x56], '\x85B9')
, ([0xE5, 0x57], '\x85D0')
, ([0xE5, 0x58], '\x85D5')
, ([0xE5, 0x59], '\x85DD')
, ([0xE5, 0x5A], '\x85E5')
, ([0xE5, 0x5B], '\x85DC')
, ([0xE5, 0x5C], '\x85F9')
, ([0xE5, 0x5D], '\x860A')
, ([0xE5, 0x5E], '\x8613')
, ([0xE5, 0x5F], '\x860B')
, ([0xE5, 0x60], '\x85FE')
, ([0xE5, 0x61], '\x85FA')
, ([0xE5, 0x62], '\x8606')
, ([0xE5, 0x63], '\x8622')
, ([0xE5, 0x64], '\x861A')
, ([0xE5, 0x65], '\x8630')
, ([0xE5, 0x66], '\x863F')
, ([0xE5, 0x67], '\x864D')
, ([0xE5, 0x68], '\x4E55')
, ([0xE5, 0x69], '\x8654')
, ([0xE5, 0x6A], '\x865F')
, ([0xE5, 0x6B], '\x8667')
, ([0xE5, 0x6C], '\x8671')
, ([0xE5, 0x6D], '\x8693')
, ([0xE5, 0x6E], '\x86A3')
, ([0xE5, 0x6F], '\x86A9')
, ([0xE5, 0x70], '\x86AA')
, ([0xE5, 0x71], '\x868B')
, ([0xE5, 0x72], '\x868C')
, ([0xE5, 0x73], '\x86B6')
, ([0xE5, 0x74], '\x86AF')
, ([0xE5, 0x75], '\x86C4')
, ([0xE5, 0x76], '\x86C6')
, ([0xE5, 0x77], '\x86B0')
, ([0xE5, 0x78], '\x86C9')
, ([0xE5, 0x79], '\x8823')
, ([0xE5, 0x7A], '\x86AB')
, ([0xE5, 0x7B], '\x86D4')
, ([0xE5, 0x7C], '\x86DE')
, ([0xE5, 0x7D], '\x86E9')
, ([0xE5, 0x7E], '\x86EC')
, ([0xE5, 0x80], '\x86DF')
, ([0xE5, 0x81], '\x86DB')
, ([0xE5, 0x82], '\x86EF')
, ([0xE5, 0x83], '\x8712')
, ([0xE5, 0x84], '\x8706')
, ([0xE5, 0x85], '\x8708')
, ([0xE5, 0x86], '\x8700')
, ([0xE5, 0x87], '\x8703')
, ([0xE5, 0x88], '\x86FB')
, ([0xE5, 0x89], '\x8711')
, ([0xE5, 0x8A], '\x8709')
, ([0xE5, 0x8B], '\x870D')
, ([0xE5, 0x8C], '\x86F9')
, ([0xE5, 0x8D], '\x870A')
, ([0xE5, 0x8E], '\x8734')
, ([0xE5, 0x8F], '\x873F')
, ([0xE5, 0x90], '\x8737')
, ([0xE5, 0x91], '\x873B')
, ([0xE5, 0x92], '\x8725')
, ([0xE5, 0x93], '\x8729')
, ([0xE5, 0x94], '\x871A')
, ([0xE5, 0x95], '\x8760')
, ([0xE5, 0x96], '\x875F')
, ([0xE5, 0x97], '\x8778')
, ([0xE5, 0x98], '\x874C')
, ([0xE5, 0x99], '\x874E')
, ([0xE5, 0x9A], '\x8774')
, ([0xE5, 0x9B], '\x8757')
, ([0xE5, 0x9C], '\x8768')
, ([0xE5, 0x9D], '\x876E')
, ([0xE5, 0x9E], '\x8759')
, ([0xE5, 0x9F], '\x8753')
, ([0xE5, 0xA0], '\x8763')
, ([0xE5, 0xA1], '\x876A')
, ([0xE5, 0xA2], '\x8805')
, ([0xE5, 0xA3], '\x87A2')
, ([0xE5, 0xA4], '\x879F')
, ([0xE5, 0xA5], '\x8782')
, ([0xE5, 0xA6], '\x87AF')
, ([0xE5, 0xA7], '\x87CB')
, ([0xE5, 0xA8], '\x87BD')
, ([0xE5, 0xA9], '\x87C0')
, ([0xE5, 0xAA], '\x87D0')
, ([0xE5, 0xAB], '\x96D6')
, ([0xE5, 0xAC], '\x87AB')
, ([0xE5, 0xAD], '\x87C4')
, ([0xE5, 0xAE], '\x87B3')
, ([0xE5, 0xAF], '\x87C7')
, ([0xE5, 0xB0], '\x87C6')
, ([0xE5, 0xB1], '\x87BB')
, ([0xE5, 0xB2], '\x87EF')
, ([0xE5, 0xB3], '\x87F2')
, ([0xE5, 0xB4], '\x87E0')
, ([0xE5, 0xB5], '\x880F')
, ([0xE5, 0xB6], '\x880D')
, ([0xE5, 0xB7], '\x87FE')
, ([0xE5, 0xB8], '\x87F6')
, ([0xE5, 0xB9], '\x87F7')
, ([0xE5, 0xBA], '\x880E')
, ([0xE5, 0xBB], '\x87D2')
, ([0xE5, 0xBC], '\x8811')
, ([0xE5, 0xBD], '\x8816')
, ([0xE5, 0xBE], '\x8815')
, ([0xE5, 0xBF], '\x8822')
, ([0xE5, 0xC0], '\x8821')
, ([0xE5, 0xC1], '\x8831')
, ([0xE5, 0xC2], '\x8836')
, ([0xE5, 0xC3], '\x8839')
, ([0xE5, 0xC4], '\x8827')
, ([0xE5, 0xC5], '\x883B')
, ([0xE5, 0xC6], '\x8844')
, ([0xE5, 0xC7], '\x8842')
, ([0xE5, 0xC8], '\x8852')
, ([0xE5, 0xC9], '\x8859')
, ([0xE5, 0xCA], '\x885E')
, ([0xE5, 0xCB], '\x8862')
, ([0xE5, 0xCC], '\x886B')
, ([0xE5, 0xCD], '\x8881')
, ([0xE5, 0xCE], '\x887E')
, ([0xE5, 0xCF], '\x889E')
, ([0xE5, 0xD0], '\x8875')
, ([0xE5, 0xD1], '\x887D')
, ([0xE5, 0xD2], '\x88B5')
, ([0xE5, 0xD3], '\x8872')
, ([0xE5, 0xD4], '\x8882')
, ([0xE5, 0xD5], '\x8897')
, ([0xE5, 0xD6], '\x8892')
, ([0xE5, 0xD7], '\x88AE')
, ([0xE5, 0xD8], '\x8899')
, ([0xE5, 0xD9], '\x88A2')
, ([0xE5, 0xDA], '\x888D')
, ([0xE5, 0xDB], '\x88A4')
, ([0xE5, 0xDC], '\x88B0')
, ([0xE5, 0xDD], '\x88BF')
, ([0xE5, 0xDE], '\x88B1')
, ([0xE5, 0xDF], '\x88C3')
, ([0xE5, 0xE0], '\x88C4')
, ([0xE5, 0xE1], '\x88D4')
, ([0xE5, 0xE2], '\x88D8')
, ([0xE5, 0xE3], '\x88D9')
, ([0xE5, 0xE4], '\x88DD')
, ([0xE5, 0xE5], '\x88F9')
, ([0xE5, 0xE6], '\x8902')
, ([0xE5, 0xE7], '\x88FC')
, ([0xE5, 0xE8], '\x88F4')
, ([0xE5, 0xE9], '\x88E8')
, ([0xE5, 0xEA], '\x88F2')
, ([0xE5, 0xEB], '\x8904')
, ([0xE5, 0xEC], '\x890C')
, ([0xE5, 0xED], '\x890A')
, ([0xE5, 0xEE], '\x8913')
, ([0xE5, 0xEF], '\x8943')
, ([0xE5, 0xF0], '\x891E')
, ([0xE5, 0xF1], '\x8925')
, ([0xE5, 0xF2], '\x892A')
, ([0xE5, 0xF3], '\x892B')
, ([0xE5, 0xF4], '\x8941')
, ([0xE5, 0xF5], '\x8944')
, ([0xE5, 0xF6], '\x893B')
, ([0xE5, 0xF7], '\x8936')
, ([0xE5, 0xF8], '\x8938')
, ([0xE5, 0xF9], '\x894C')
, ([0xE5, 0xFA], '\x891D')
, ([0xE5, 0xFB], '\x8960')
, ([0xE5, 0xFC], '\x895E')
, ([0xE6, 0x40], '\x8966')
, ([0xE6, 0x41], '\x8964')
, ([0xE6, 0x42], '\x896D')
, ([0xE6, 0x43], '\x896A')
, ([0xE6, 0x44], '\x896F')
, ([0xE6, 0x45], '\x8974')
, ([0xE6, 0x46], '\x8977')
, ([0xE6, 0x47], '\x897E')
, ([0xE6, 0x48], '\x8983')
, ([0xE6, 0x49], '\x8988')
, ([0xE6, 0x4A], '\x898A')
, ([0xE6, 0x4B], '\x8993')
, ([0xE6, 0x4C], '\x8998')
, ([0xE6, 0x4D], '\x89A1')
, ([0xE6, 0x4E], '\x89A9')
, ([0xE6, 0x4F], '\x89A6')
, ([0xE6, 0x50], '\x89AC')
, ([0xE6, 0x51], '\x89AF')
, ([0xE6, 0x52], '\x89B2')
, ([0xE6, 0x53], '\x89BA')
, ([0xE6, 0x54], '\x89BD')
, ([0xE6, 0x55], '\x89BF')
, ([0xE6, 0x56], '\x89C0')
, ([0xE6, 0x57], '\x89DA')
, ([0xE6, 0x58], '\x89DC')
, ([0xE6, 0x59], '\x89DD')
, ([0xE6, 0x5A], '\x89E7')
, ([0xE6, 0x5B], '\x89F4')
, ([0xE6, 0x5C], '\x89F8')
, ([0xE6, 0x5D], '\x8A03')
, ([0xE6, 0x5E], '\x8A16')
, ([0xE6, 0x5F], '\x8A10')
, ([0xE6, 0x60], '\x8A0C')
, ([0xE6, 0x61], '\x8A1B')
, ([0xE6, 0x62], '\x8A1D')
, ([0xE6, 0x63], '\x8A25')
, ([0xE6, 0x64], '\x8A36')
, ([0xE6, 0x65], '\x8A41')
, ([0xE6, 0x66], '\x8A5B')
, ([0xE6, 0x67], '\x8A52')
, ([0xE6, 0x68], '\x8A46')
, ([0xE6, 0x69], '\x8A48')
, ([0xE6, 0x6A], '\x8A7C')
, ([0xE6, 0x6B], '\x8A6D')
, ([0xE6, 0x6C], '\x8A6C')
, ([0xE6, 0x6D], '\x8A62')
, ([0xE6, 0x6E], '\x8A85')
, ([0xE6, 0x6F], '\x8A82')
, ([0xE6, 0x70], '\x8A84')
, ([0xE6, 0x71], '\x8AA8')
, ([0xE6, 0x72], '\x8AA1')
, ([0xE6, 0x73], '\x8A91')
, ([0xE6, 0x74], '\x8AA5')
, ([0xE6, 0x75], '\x8AA6')
, ([0xE6, 0x76], '\x8A9A')
, ([0xE6, 0x77], '\x8AA3')
, ([0xE6, 0x78], '\x8AC4')
, ([0xE6, 0x79], '\x8ACD')
, ([0xE6, 0x7A], '\x8AC2')
, ([0xE6, 0x7B], '\x8ADA')
, ([0xE6, 0x7C], '\x8AEB')
, ([0xE6, 0x7D], '\x8AF3')
, ([0xE6, 0x7E], '\x8AE7')
, ([0xE6, 0x80], '\x8AE4')
, ([0xE6, 0x81], '\x8AF1')
, ([0xE6, 0x82], '\x8B14')
, ([0xE6, 0x83], '\x8AE0')
, ([0xE6, 0x84], '\x8AE2')
, ([0xE6, 0x85], '\x8AF7')
, ([0xE6, 0x86], '\x8ADE')
, ([0xE6, 0x87], '\x8ADB')
, ([0xE6, 0x88], '\x8B0C')
, ([0xE6, 0x89], '\x8B07')
, ([0xE6, 0x8A], '\x8B1A')
, ([0xE6, 0x8B], '\x8AE1')
, ([0xE6, 0x8C], '\x8B16')
, ([0xE6, 0x8D], '\x8B10')
, ([0xE6, 0x8E], '\x8B17')
, ([0xE6, 0x8F], '\x8B20')
, ([0xE6, 0x90], '\x8B33')
, ([0xE6, 0x91], '\x97AB')
, ([0xE6, 0x92], '\x8B26')
, ([0xE6, 0x93], '\x8B2B')
, ([0xE6, 0x94], '\x8B3E')
, ([0xE6, 0x95], '\x8B28')
, ([0xE6, 0x96], '\x8B41')
, ([0xE6, 0x97], '\x8B4C')
, ([0xE6, 0x98], '\x8B4F')
, ([0xE6, 0x99], '\x8B4E')
, ([0xE6, 0x9A], '\x8B49')
, ([0xE6, 0x9B], '\x8B56')
, ([0xE6, 0x9C], '\x8B5B')
, ([0xE6, 0x9D], '\x8B5A')
, ([0xE6, 0x9E], '\x8B6B')
, ([0xE6, 0x9F], '\x8B5F')
, ([0xE6, 0xA0], '\x8B6C')
, ([0xE6, 0xA1], '\x8B6F')
, ([0xE6, 0xA2], '\x8B74')
, ([0xE6, 0xA3], '\x8B7D')
, ([0xE6, 0xA4], '\x8B80')
, ([0xE6, 0xA5], '\x8B8C')
, ([0xE6, 0xA6], '\x8B8E')
, ([0xE6, 0xA7], '\x8B92')
, ([0xE6, 0xA8], '\x8B93')
, ([0xE6, 0xA9], '\x8B96')
, ([0xE6, 0xAA], '\x8B99')
, ([0xE6, 0xAB], '\x8B9A')
, ([0xE6, 0xAC], '\x8C3A')
, ([0xE6, 0xAD], '\x8C41')
, ([0xE6, 0xAE], '\x8C3F')
, ([0xE6, 0xAF], '\x8C48')
, ([0xE6, 0xB0], '\x8C4C')
, ([0xE6, 0xB1], '\x8C4E')
, ([0xE6, 0xB2], '\x8C50')
, ([0xE6, 0xB3], '\x8C55')
, ([0xE6, 0xB4], '\x8C62')
, ([0xE6, 0xB5], '\x8C6C')
, ([0xE6, 0xB6], '\x8C78')
, ([0xE6, 0xB7], '\x8C7A')
, ([0xE6, 0xB8], '\x8C82')
, ([0xE6, 0xB9], '\x8C89')
, ([0xE6, 0xBA], '\x8C85')
, ([0xE6, 0xBB], '\x8C8A')
, ([0xE6, 0xBC], '\x8C8D')
, ([0xE6, 0xBD], '\x8C8E')
, ([0xE6, 0xBE], '\x8C94')
, ([0xE6, 0xBF], '\x8C7C')
, ([0xE6, 0xC0], '\x8C98')
, ([0xE6, 0xC1], '\x621D')
, ([0xE6, 0xC2], '\x8CAD')
, ([0xE6, 0xC3], '\x8CAA')
, ([0xE6, 0xC4], '\x8CBD')
, ([0xE6, 0xC5], '\x8CB2')
, ([0xE6, 0xC6], '\x8CB3')
, ([0xE6, 0xC7], '\x8CAE')
, ([0xE6, 0xC8], '\x8CB6')
, ([0xE6, 0xC9], '\x8CC8')
, ([0xE6, 0xCA], '\x8CC1')
, ([0xE6, 0xCB], '\x8CE4')
, ([0xE6, 0xCC], '\x8CE3')
, ([0xE6, 0xCD], '\x8CDA')
, ([0xE6, 0xCE], '\x8CFD')
, ([0xE6, 0xCF], '\x8CFA')
, ([0xE6, 0xD0], '\x8CFB')
, ([0xE6, 0xD1], '\x8D04')
, ([0xE6, 0xD2], '\x8D05')
, ([0xE6, 0xD3], '\x8D0A')
, ([0xE6, 0xD4], '\x8D07')
, ([0xE6, 0xD5], '\x8D0F')
, ([0xE6, 0xD6], '\x8D0D')
, ([0xE6, 0xD7], '\x8D10')
, ([0xE6, 0xD8], '\x9F4E')
, ([0xE6, 0xD9], '\x8D13')
, ([0xE6, 0xDA], '\x8CCD')
, ([0xE6, 0xDB], '\x8D14')
, ([0xE6, 0xDC], '\x8D16')
, ([0xE6, 0xDD], '\x8D67')
, ([0xE6, 0xDE], '\x8D6D')
, ([0xE6, 0xDF], '\x8D71')
, ([0xE6, 0xE0], '\x8D73')
, ([0xE6, 0xE1], '\x8D81')
, ([0xE6, 0xE2], '\x8D99')
, ([0xE6, 0xE3], '\x8DC2')
, ([0xE6, 0xE4], '\x8DBE')
, ([0xE6, 0xE5], '\x8DBA')
, ([0xE6, 0xE6], '\x8DCF')
, ([0xE6, 0xE7], '\x8DDA')
, ([0xE6, 0xE8], '\x8DD6')
, ([0xE6, 0xE9], '\x8DCC')
, ([0xE6, 0xEA], '\x8DDB')
, ([0xE6, 0xEB], '\x8DCB')
, ([0xE6, 0xEC], '\x8DEA')
, ([0xE6, 0xED], '\x8DEB')
, ([0xE6, 0xEE], '\x8DDF')
, ([0xE6, 0xEF], '\x8DE3')
, ([0xE6, 0xF0], '\x8DFC')
, ([0xE6, 0xF1], '\x8E08')
, ([0xE6, 0xF2], '\x8E09')
, ([0xE6, 0xF3], '\x8DFF')
, ([0xE6, 0xF4], '\x8E1D')
, ([0xE6, 0xF5], '\x8E1E')
, ([0xE6, 0xF6], '\x8E10')
, ([0xE6, 0xF7], '\x8E1F')
, ([0xE6, 0xF8], '\x8E42')
, ([0xE6, 0xF9], '\x8E35')
, ([0xE6, 0xFA], '\x8E30')
, ([0xE6, 0xFB], '\x8E34')
, ([0xE6, 0xFC], '\x8E4A')
, ([0xE7, 0x40], '\x8E47')
, ([0xE7, 0x41], '\x8E49')
, ([0xE7, 0x42], '\x8E4C')
, ([0xE7, 0x43], '\x8E50')
, ([0xE7, 0x44], '\x8E48')
, ([0xE7, 0x45], '\x8E59')
, ([0xE7, 0x46], '\x8E64')
, ([0xE7, 0x47], '\x8E60')
, ([0xE7, 0x48], '\x8E2A')
, ([0xE7, 0x49], '\x8E63')
, ([0xE7, 0x4A], '\x8E55')
, ([0xE7, 0x4B], '\x8E76')
, ([0xE7, 0x4C], '\x8E72')
, ([0xE7, 0x4D], '\x8E7C')
, ([0xE7, 0x4E], '\x8E81')
, ([0xE7, 0x4F], '\x8E87')
, ([0xE7, 0x50], '\x8E85')
, ([0xE7, 0x51], '\x8E84')
, ([0xE7, 0x52], '\x8E8B')
, ([0xE7, 0x53], '\x8E8A')
, ([0xE7, 0x54], '\x8E93')
, ([0xE7, 0x55], '\x8E91')
, ([0xE7, 0x56], '\x8E94')
, ([0xE7, 0x57], '\x8E99')
, ([0xE7, 0x58], '\x8EAA')
, ([0xE7, 0x59], '\x8EA1')
, ([0xE7, 0x5A], '\x8EAC')
, ([0xE7, 0x5B], '\x8EB0')
, ([0xE7, 0x5C], '\x8EC6')
, ([0xE7, 0x5D], '\x8EB1')
, ([0xE7, 0x5E], '\x8EBE')
, ([0xE7, 0x5F], '\x8EC5')
, ([0xE7, 0x60], '\x8EC8')
, ([0xE7, 0x61], '\x8ECB')
, ([0xE7, 0x62], '\x8EDB')
, ([0xE7, 0x63], '\x8EE3')
, ([0xE7, 0x64], '\x8EFC')
, ([0xE7, 0x65], '\x8EFB')
, ([0xE7, 0x66], '\x8EEB')
, ([0xE7, 0x67], '\x8EFE')
, ([0xE7, 0x68], '\x8F0A')
, ([0xE7, 0x69], '\x8F05')
, ([0xE7, 0x6A], '\x8F15')
, ([0xE7, 0x6B], '\x8F12')
, ([0xE7, 0x6C], '\x8F19')
, ([0xE7, 0x6D], '\x8F13')
, ([0xE7, 0x6E], '\x8F1C')
, ([0xE7, 0x6F], '\x8F1F')
, ([0xE7, 0x70], '\x8F1B')
, ([0xE7, 0x71], '\x8F0C')
, ([0xE7, 0x72], '\x8F26')
, ([0xE7, 0x73], '\x8F33')
, ([0xE7, 0x74], '\x8F3B')
, ([0xE7, 0x75], '\x8F39')
, ([0xE7, 0x76], '\x8F45')
, ([0xE7, 0x77], '\x8F42')
, ([0xE7, 0x78], '\x8F3E')
, ([0xE7, 0x79], '\x8F4C')
, ([0xE7, 0x7A], '\x8F49')
, ([0xE7, 0x7B], '\x8F46')
, ([0xE7, 0x7C], '\x8F4E')
, ([0xE7, 0x7D], '\x8F57')
, ([0xE7, 0x7E], '\x8F5C')
, ([0xE7, 0x80], '\x8F62')
, ([0xE7, 0x81], '\x8F63')
, ([0xE7, 0x82], '\x8F64')
, ([0xE7, 0x83], '\x8F9C')
, ([0xE7, 0x84], '\x8F9F')
, ([0xE7, 0x85], '\x8FA3')
, ([0xE7, 0x86], '\x8FAD')
, ([0xE7, 0x87], '\x8FAF')
, ([0xE7, 0x88], '\x8FB7')
, ([0xE7, 0x89], '\x8FDA')
, ([0xE7, 0x8A], '\x8FE5')
, ([0xE7, 0x8B], '\x8FE2')
, ([0xE7, 0x8C], '\x8FEA')
, ([0xE7, 0x8D], '\x8FEF')
, ([0xE7, 0x8E], '\x9087')
, ([0xE7, 0x8F], '\x8FF4')
, ([0xE7, 0x90], '\x9005')
, ([0xE7, 0x91], '\x8FF9')
, ([0xE7, 0x92], '\x8FFA')
, ([0xE7, 0x93], '\x9011')
, ([0xE7, 0x94], '\x9015')
, ([0xE7, 0x95], '\x9021')
, ([0xE7, 0x96], '\x900D')
, ([0xE7, 0x97], '\x901E')
, ([0xE7, 0x98], '\x9016')
, ([0xE7, 0x99], '\x900B')
, ([0xE7, 0x9A], '\x9027')
, ([0xE7, 0x9B], '\x9036')
, ([0xE7, 0x9C], '\x9035')
, ([0xE7, 0x9D], '\x9039')
, ([0xE7, 0x9E], '\x8FF8')
, ([0xE7, 0x9F], '\x904F')
, ([0xE7, 0xA0], '\x9050')
, ([0xE7, 0xA1], '\x9051')
, ([0xE7, 0xA2], '\x9052')
, ([0xE7, 0xA3], '\x900E')
, ([0xE7, 0xA4], '\x9049')
, ([0xE7, 0xA5], '\x903E')
, ([0xE7, 0xA6], '\x9056')
, ([0xE7, 0xA7], '\x9058')
, ([0xE7, 0xA8], '\x905E')
, ([0xE7, 0xA9], '\x9068')
, ([0xE7, 0xAA], '\x906F')
, ([0xE7, 0xAB], '\x9076')
, ([0xE7, 0xAC], '\x96A8')
, ([0xE7, 0xAD], '\x9072')
, ([0xE7, 0xAE], '\x9082')
, ([0xE7, 0xAF], '\x907D')
, ([0xE7, 0xB0], '\x9081')
, ([0xE7, 0xB1], '\x9080')
, ([0xE7, 0xB2], '\x908A')
, ([0xE7, 0xB3], '\x9089')
, ([0xE7, 0xB4], '\x908F')
, ([0xE7, 0xB5], '\x90A8')
, ([0xE7, 0xB6], '\x90AF')
, ([0xE7, 0xB7], '\x90B1')
, ([0xE7, 0xB8], '\x90B5')
, ([0xE7, 0xB9], '\x90E2')
, ([0xE7, 0xBA], '\x90E4')
, ([0xE7, 0xBB], '\x6248')
, ([0xE7, 0xBC], '\x90DB')
, ([0xE7, 0xBD], '\x9102')
, ([0xE7, 0xBE], '\x9112')
, ([0xE7, 0xBF], '\x9119')
, ([0xE7, 0xC0], '\x9132')
, ([0xE7, 0xC1], '\x9130')
, ([0xE7, 0xC2], '\x914A')
, ([0xE7, 0xC3], '\x9156')
, ([0xE7, 0xC4], '\x9158')
, ([0xE7, 0xC5], '\x9163')
, ([0xE7, 0xC6], '\x9165')
, ([0xE7, 0xC7], '\x9169')
, ([0xE7, 0xC8], '\x9173')
, ([0xE7, 0xC9], '\x9172')
, ([0xE7, 0xCA], '\x918B')
, ([0xE7, 0xCB], '\x9189')
, ([0xE7, 0xCC], '\x9182')
, ([0xE7, 0xCD], '\x91A2')
, ([0xE7, 0xCE], '\x91AB')
, ([0xE7, 0xCF], '\x91AF')
, ([0xE7, 0xD0], '\x91AA')
, ([0xE7, 0xD1], '\x91B5')
, ([0xE7, 0xD2], '\x91B4')
, ([0xE7, 0xD3], '\x91BA')
, ([0xE7, 0xD4], '\x91C0')
, ([0xE7, 0xD5], '\x91C1')
, ([0xE7, 0xD6], '\x91C9')
, ([0xE7, 0xD7], '\x91CB')
, ([0xE7, 0xD8], '\x91D0')
, ([0xE7, 0xD9], '\x91D6')
, ([0xE7, 0xDA], '\x91DF')
, ([0xE7, 0xDB], '\x91E1')
, ([0xE7, 0xDC], '\x91DB')
, ([0xE7, 0xDD], '\x91FC')
, ([0xE7, 0xDE], '\x91F5')
, ([0xE7, 0xDF], '\x91F6')
, ([0xE7, 0xE0], '\x921E')
, ([0xE7, 0xE1], '\x91FF')
, ([0xE7, 0xE2], '\x9214')
, ([0xE7, 0xE3], '\x922C')
, ([0xE7, 0xE4], '\x9215')
, ([0xE7, 0xE5], '\x9211')
, ([0xE7, 0xE6], '\x925E')
, ([0xE7, 0xE7], '\x9257')
, ([0xE7, 0xE8], '\x9245')
, ([0xE7, 0xE9], '\x9249')
, ([0xE7, 0xEA], '\x9264')
, ([0xE7, 0xEB], '\x9248')
, ([0xE7, 0xEC], '\x9295')
, ([0xE7, 0xED], '\x923F')
, ([0xE7, 0xEE], '\x924B')
, ([0xE7, 0xEF], '\x9250')
, ([0xE7, 0xF0], '\x929C')
, ([0xE7, 0xF1], '\x9296')
, ([0xE7, 0xF2], '\x9293')
, ([0xE7, 0xF3], '\x929B')
, ([0xE7, 0xF4], '\x925A')
, ([0xE7, 0xF5], '\x92CF')
, ([0xE7, 0xF6], '\x92B9')
, ([0xE7, 0xF7], '\x92B7')
, ([0xE7, 0xF8], '\x92E9')
, ([0xE7, 0xF9], '\x930F')
, ([0xE7, 0xFA], '\x92FA')
, ([0xE7, 0xFB], '\x9344')
, ([0xE7, 0xFC], '\x932E')
, ([0xE8, 0x40], '\x9319')
, ([0xE8, 0x41], '\x9322')
, ([0xE8, 0x42], '\x931A')
, ([0xE8, 0x43], '\x9323')
, ([0xE8, 0x44], '\x933A')
, ([0xE8, 0x45], '\x9335')
, ([0xE8, 0x46], '\x933B')
, ([0xE8, 0x47], '\x935C')
, ([0xE8, 0x48], '\x9360')
, ([0xE8, 0x49], '\x937C')
, ([0xE8, 0x4A], '\x936E')
, ([0xE8, 0x4B], '\x9356')
, ([0xE8, 0x4C], '\x93B0')
, ([0xE8, 0x4D], '\x93AC')
, ([0xE8, 0x4E], '\x93AD')
, ([0xE8, 0x4F], '\x9394')
, ([0xE8, 0x50], '\x93B9')
, ([0xE8, 0x51], '\x93D6')
, ([0xE8, 0x52], '\x93D7')
, ([0xE8, 0x53], '\x93E8')
, ([0xE8, 0x54], '\x93E5')
, ([0xE8, 0x55], '\x93D8')
, ([0xE8, 0x56], '\x93C3')
, ([0xE8, 0x57], '\x93DD')
, ([0xE8, 0x58], '\x93D0')
, ([0xE8, 0x59], '\x93C8')
, ([0xE8, 0x5A], '\x93E4')
, ([0xE8, 0x5B], '\x941A')
, ([0xE8, 0x5C], '\x9414')
, ([0xE8, 0x5D], '\x9413')
, ([0xE8, 0x5E], '\x9403')
, ([0xE8, 0x5F], '\x9407')
, ([0xE8, 0x60], '\x9410')
, ([0xE8, 0x61], '\x9436')
, ([0xE8, 0x62], '\x942B')
, ([0xE8, 0x63], '\x9435')
, ([0xE8, 0x64], '\x9421')
, ([0xE8, 0x65], '\x943A')
, ([0xE8, 0x66], '\x9441')
, ([0xE8, 0x67], '\x9452')
, ([0xE8, 0x68], '\x9444')
, ([0xE8, 0x69], '\x945B')
, ([0xE8, 0x6A], '\x9460')
, ([0xE8, 0x6B], '\x9462')
, ([0xE8, 0x6C], '\x945E')
, ([0xE8, 0x6D], '\x946A')
, ([0xE8, 0x6E], '\x9229')
, ([0xE8, 0x6F], '\x9470')
, ([0xE8, 0x70], '\x9475')
, ([0xE8, 0x71], '\x9477')
, ([0xE8, 0x72], '\x947D')
, ([0xE8, 0x73], '\x945A')
, ([0xE8, 0x74], '\x947C')
, ([0xE8, 0x75], '\x947E')
, ([0xE8, 0x76], '\x9481')
, ([0xE8, 0x77], '\x947F')
, ([0xE8, 0x78], '\x9582')
, ([0xE8, 0x79], '\x9587')
, ([0xE8, 0x7A], '\x958A')
, ([0xE8, 0x7B], '\x9594')
, ([0xE8, 0x7C], '\x9596')
, ([0xE8, 0x7D], '\x9598')
, ([0xE8, 0x7E], '\x9599')
, ([0xE8, 0x80], '\x95A0')
, ([0xE8, 0x81], '\x95A8')
, ([0xE8, 0x82], '\x95A7')
, ([0xE8, 0x83], '\x95AD')
, ([0xE8, 0x84], '\x95BC')
, ([0xE8, 0x85], '\x95BB')
, ([0xE8, 0x86], '\x95B9')
, ([0xE8, 0x87], '\x95BE')
, ([0xE8, 0x88], '\x95CA')
, ([0xE8, 0x89], '\x6FF6')
, ([0xE8, 0x8A], '\x95C3')
, ([0xE8, 0x8B], '\x95CD')
, ([0xE8, 0x8C], '\x95CC')
, ([0xE8, 0x8D], '\x95D5')
, ([0xE8, 0x8E], '\x95D4')
, ([0xE8, 0x8F], '\x95D6')
, ([0xE8, 0x90], '\x95DC')
, ([0xE8, 0x91], '\x95E1')
